Id,subscription
6834,1
272,1
8043,1
701,1
1487,1
2056,0
735,0
8794,1
7621,1
6916,1
3058,1
6519,0
2781,1
1959,0
177,0
5545,0
3981,0
1086,0
6087,1
2389,0
4590,1
6415,1
3029,0
952,0
3332,0
6278,1
7534,0
1026,0
7993,1
1059,1
6745,1
2354,1
8758,0
292,0
6684,1
654,0
7475,0
132,1
1019,0
7569,0
7778,0
2644,0
332,1
5908,1
5881,0
943,0
8385,0
1858,0
5644,0
5995,1
1479,0
238,1
2325,0
1980,1
2987,1
1746,1
7024,1
5310,1
8052,1
4113,1
6036,0
495,1
2445,1
1483,1
54,1
6006,1
2870,0
8914,0
8136,0
1098,0
4315,0
5639,0
3339,1
7665,0
4228,0
1770,0
8681,1
2796,1
7935,1
5439,1
3139,1
4126,1
394,1
6643,1
4221,0
899,0
265,0
8592,0
6407,0
3208,1
5840,0
6739,1
4578,0
3130,0
7571,1
1410,0
1342,0
7268,1
5090,0
6482,0
7831,1
3519,0
976,0
3555,0
6992,0
4379,0
3831,0
1640,0
294,0
5993,0
5436,0
4478,0
3012,1
5438,0
5728,1
1039,0
1588,0
4279,1
1791,1
1845,1
8653,0
4582,0
7556,0
5453,0
7576,0
2443,1
1279,1
3206,0
4446,1
2190,0
4810,0
1438,0
6154,1
8296,0
1481,1
3591,0
7607,1
3269,0
8254,0
6777,0
7997,0
8697,0
8133,1
6326,0
5231,0
3504,0
5080,1
5188,1
1936,1
6420,0
775,0
7847,0
6792,1
1437,0
365,0
5819,0
4371,1
4632,0
1464,0
4439,1
7395,1
4266,1
7422,1
5979,1
1983,1
5362,1
4701,1
6539,0
3597,1
2266,0
7548,1
3672,0
7123,0
6595,0
4441,1
1549,1
6617,0
2103,1
6143,0
5730,1
2180,1
587,1
811,0
327,1
8710,0
2545,1
2294,0
4722,0
3045,1
5237,1
8000,0
8001,0
4864,0
72,1
6568,1
1888,1
3979,0
4844,0
3595,1
1644,0
5214,0
7183,1
1358,0
2638,1
4840,0
1625,0
8704,1
4766,0
8863,0
1076,0
7513,1
4412,0
2551,0
972,1
2397,1
5414,1
3992,0
606,0
5543,0
2213,0
4419,1
3010,1
3318,0
2604,0
5001,0
7658,1
3027,0
6391,0
4344,0
4088,0
3375,0
509,0
8242,0
6416,0
1251,0
5771,1
748,1
8542,0
2243,1
4430,0
4265,1
7049,0
2031,1
4691,1
8690,1
763,0
3242,0
7054,1
470,1
840,1
6489,0
2044,0
3641,1
4883,0
2601,0
103,1
5945,0
2069,0
3181,0
1710,1
2906,0
28,0
1526,0
7423,0
8198,0
4055,1
3732,0
1580,0
7345,1
6601,0
8279,1
1008,0
1143,0
754,1
8348,0
8308,0
1882,0
5123,0
6723,0
729,0
7679,0
6587,1
7963,0
1471,0
3425,1
3727,1
6888,0
3611,0
2624,0
8623,0
4380,0
3392,1
2658,0
410,1
6068,1
2567,0
1249,1
2971,0
907,0
6938,0
4728,0
7410,0
902,0
1870,0
722,1
80,1
137,1
636,0
8159,0
2211,1
8769,0
2349,1
6980,0
5161,0
5322,0
1050,0
6562,1
3238,0
6672,1
795,0
8883,1
820,0
617,1
8494,0
7670,0
6019,1
4330,0
3476,0
6727,1
4929,0
2272,0
4711,0
1578,1
5583,0
7121,0
8472,0
5099,1
6907,0
4884,0
3036,1
2722,1
7020,1
997,1
8740,0
2082,0
5323,1
6182,0
7398,0
653,0
6990,1
3706,1
7994,0
7376,1
716,0
8433,1
2743,0
3006,0
3405,1
3114,0
2014,0
5022,0
2060,0
8872,0
1348,0
2414,0
5340,0
5842,1
5889,0
1978,1
4201,0
2170,0
271,1
1040,1
8919,1
4309,0
1863,0
1597,0
5982,0
1057,0
7782,0
360,0
3096,0
5049,0
2712,1
2649,0
2240,1
4028,0
8261,1
8558,0
391,1
346,0
7962,1
8252,0
2373,1
112,1
1276,1
5794,0
2854,1
2178,0
8209,1
6367,0
8577,1
3859,1
2019,1
8033,0
8595,0
8015,0
7444,0
8906,1
5116,0
7158,0
4564,1
3419,0
3967,0
1880,0
6067,0
3882,0
8291,0
1364,1
2125,0
5258,0
7148,1
6432,1
7551,1
3529,0
8699,0
6292,0
388,1
5269,0
7653,0
8882,1
4163,1
4461,0
490,1
1309,1
5544,0
3503,0
2453,0
7754,0
7195,1
6626,1
151,0
7557,0
4438,1
7522,1
7002,0
6072,0
2165,0
5053,0
6170,0
6713,1
7075,0
1933,1
5553,0
5226,1
2183,1
7620,1
1373,0
6386,0
8142,0
2576,1
2918,0
5677,0
7667,0
4397,0
6787,0
852,0
1368,0
2134,0
1326,0
4378,0
2818,0
5891,1
4465,1
367,0
6527,1
629,0
1885,1
8412,0
3572,1
6889,0
7947,0
6695,0
2290,0
5788,1
1337,0
2497,0
414,1
4426,1
6717,0
5532,0
5678,0
884,1
3533,1
2011,0
2580,0
4463,0
5488,0
1565,0
8787,0
6362,1
1486,1
4559,0
3693,0
4494,1
7180,0
253,0
7470,0
7841,0
569,1
1754,0
7259,0
7820,0
4596,0
5928,0
3803,0
937,0
6439,0
1199,0
7606,0
7378,0
5673,0
6995,0
5595,0
5300,1
7465,1
1123,0
8896,0
1183,1
5430,1
6256,0
5459,1
1904,1
234,0
8473,0
2001,0
2184,1
5131,0
7792,0
5977,0
3026,0
6766,0
4660,0
4416,0
6668,0
2346,0
397,1
1240,0
8247,1
961,1
6633,1
676,1
7877,0
8512,1
4476,0
5704,1
7988,1
3876,1
7283,1
5636,0
5690,0
620,0
4247,0
585,0
5625,0
4409,1
8426,0
2117,0
2636,0
4563,0
5339,1
6193,0
953,0
1175,0
5938,1
5676,0
2468,1
896,1
1867,1
6024,0
5660,1
8327,0
5864,1
3537,0
7316,0
2207,0
68,0
3698,1
940,1
6139,0
2659,1
6233,0
2203,1
2198,0
2617,1
7458,1
8772,1
7370,0
1062,0
3961,1
5592,0
6304,0
2874,0
1298,0
1452,1
4241,1
544,1
4091,0
1960,1
1334,0
3909,1
2367,0
5591,0
4255,0
5133,0
6847,1
4488,0
5737,0
8734,0
3374,0
6163,0
8778,0
279,0
14,0
1723,1
8831,1
1453,0
3249,1
3116,1
4777,1
2159,1
5984,0
8036,1
2910,0
3892,1
1713,0
3317,0
257,0
3541,0
4737,0
3820,0
2499,0
2339,1
6830,1
7367,0
3516,0
1808,0
5649,1
3210,1
8125,1
1109,0
4513,1
5312,0
1653,0
6700,1
8357,0
6321,0
3950,0
8354,0
647,1
5507,0
710,0
3836,0
853,0
5060,0
3125,1
4350,0
7760,0
5853,0
3646,1
1909,0
4460,0
3461,1
1945,1
141,0
5221,0
5026,0
4008,1
3343,0
4806,1
3009,1
6018,0
7588,0
2392,0
473,0
8757,1
5102,1
8487,1
5195,0
744,1
2909,1
1336,0
2635,1
8573,1
1698,1
7985,0
3187,0
337,1
3545,0
2561,0
2975,1
3505,0
930,1
3915,0
2668,0
1513,1
3212,1
3834,0
5321,0
8698,1
8023,0
746,1
3785,1
4361,0
7380,1
527,0
8091,1
1490,1
6886,0
5897,0
941,0
7707,0
6591,1
222,1
4708,0
505,0
2626,0
1622,1
2320,0
3388,1
7575,0
7448,0
5822,1
7764,0
8720,0
6859,1
6902,0
2928,0
4149,0
2003,1
8816,0
1444,0
5801,1
3072,1
605,0
7638,1
5253,1
7471,0
1153,0
5314,0
1958,1
8637,0
1623,0
7271,1
5407,1
4073,1
865,1
8004,0
1354,1
5342,0
5332,1
2241,0
8837,0
3415,1
4331,1
708,1
2519,0
7280,1
8416,0
3143,0
5426,1
8804,0
8150,0
3451,0
928,1
2587,0
5057,0
900,1
5384,0
6987,0
1228,0
5637,1
7387,1
7691,0
8933,0
121,0
8879,0
6649,0
2264,1
1092,1
7514,0
2527,0
4872,1
6078,0
4199,0
2813,0
6056,0
2391,0
8848,0
4922,1
8444,0
4251,0
893,0
3636,0
6248,1
3998,1
5437,0
1274,0
5262,0
158,1
5081,0
3587,1
561,0
967,1
3879,0
7784,0
4953,1
5536,1
4654,0
2741,0
1063,0
6521,1
3630,1
1459,0
4834,0
5722,1
3353,1
4554,1
5020,1
838,1
5011,1
2260,0
6007,0
1764,0
7663,1
2310,0
6014,0
4802,0
622,1
8641,0
1132,0
5672,0
2026,0
146,1
5477,0
6404,0
5245,0
2707,1
4495,1
4958,1
537,1
2246,0
1917,0
1275,0
1830,0
7887,1
5904,0
4570,1
5970,0
1434,1
690,0
3837,1
8397,1
3788,1
246,0
5548,1
1932,0
8730,0
777,0
3467,1
4846,0
6236,1
765,1
5680,1
348,1
5409,1
3306,0
955,0
4910,0
1404,0
5110,1
1482,0
8520,0
8722,0
5778,0
912,0
6228,0
1899,0
94,1
7,0
1396,1
4526,0
1919,0
8658,1
6999,0
4484,0
3750,0
1327,0
100,1
7979,0
4709,0
5820,0
5727,1
1657,0
8346,0
4577,0
7651,0
4467,0
413,1
2755,0
1905,0
1144,0
3993,1
8080,1
8032,0
6725,0
915,0
2456,1
7506,0
2547,1
6971,0
3522,0
1794,1
2632,0
1508,0
3885,0
8519,1
3806,0
5307,0
1511,0
4898,1
5467,0
126,1
7572,0
8480,1
5841,0
6983,1
8776,0
8206,0
5185,0
3715,1
4500,0
887,0
1575,1
7105,1
1480,0
2342,0
7807,0
4204,0
8807,0
1538,0
6681,0
8213,1
3825,1
2984,0
8764,0
833,0
8151,1
1740,1
2334,1
702,1
7856,1
2716,0
123,0
8751,0
1020,1
8580,1
6285,0
8898,0
4906,0
4329,1
1247,0
2595,1
1256,1
6930,0
6152,0
5217,0
6576,0
2143,0
3752,0
8187,0
6666,1
6055,1
6379,0
280,1
3484,1
5109,1
2590,0
5280,0
2428,1
8347,0
373,1
5479,0
2921,0
3973,1
3768,1
8393,0
3373,1
3687,0
450,1
172,0
6219,1
3020,1
1226,0
6485,1
8922,0
3354,0
4982,1
2401,1
497,0
3473,0
6667,1
4065,0
8105,0
541,0
5107,0
6283,1
923,1
1007,0
787,1
400,0
5164,0
1655,1
582,0
7969,1
4614,0
2759,0
948,0
6462,0
4558,1
8926,0
182,1
3032,0
1793,0
2878,0
4732,0
1261,0
8185,1
719,1
942,0
818,0
519,0
6640,1
6567,0
2641,0
6453,0
5743,0
4188,1
1861,0
4313,1
1758,1
2541,1
5952,0
1108,1
228,1
6993,1
3147,1
5251,0
1195,0
4932,0
1000,0
4817,1
4783,1
6141,1
5015,1
2810,0
5496,0
5422,1
1965,0
5700,1
6234,0
4742,1
2007,1
8775,1
3949,1
1586,0
7237,1
5732,1
6418,0
3614,0
8112,1
3500,0
2369,1
3873,1
8041,1
2298,1
7256,0
1170,0
3939,0
7416,1
4637,0
8447,0
5328,1
4527,0
3227,1
8337,1
8657,0
8678,1
6912,0
1074,0
7192,1
4833,0
5469,0
122,0
1255,0
1849,0
609,0
5136,0
734,1
6927,1
3214,1
4268,1
2280,1
8238,1
3758,1
7011,0
6790,1
8013,0
3817,0
5901,1
291,1
8629,0
2787,0
5575,0
8593,0
6242,0
577,1
4431,0
2436,1
781,1
235,0
4669,1
8868,0
3152,0
1914,1
4545,0
2979,0
2904,0
88,1
7815,1
2258,0
975,1
594,1
1627,1
3470,1
8469,0
2877,0
608,0
6810,0
7619,1
6748,0
6932,0
8798,1
5167,1
2530,0
8224,0
5585,1
4076,0
6937,0
2611,1
4481,0
5442,0
6549,1
7318,0
3140,0
877,0
343,0
3038,0
1118,0
3609,1
1907,1
876,0
3136,1
6660,1
5519,0
5276,1
5289,0
3941,0
3365,0
2727,0
8104,0
8425,1
7813,0
8253,0
1519,1
7186,0
1716,1
7615,0
6398,0
992,0
6361,1
8601,1
8685,1
5233,0
7808,0
2846,0
3734,0
7388,0
5898,1
3389,0
7076,0
1049,0
522,1
1690,0
8941,0
2187,1
3426,1
4823,1
8050,0
1666,0
4364,1
2262,0
5911,0
4154,0
1683,1
2534,1
3926,0
8,1
4389,1
2835,1
7509,0
2330,0
7818,1
2450,1
5803,0
1313,0
4358,0
8948,1
3062,1
1652,1
2466,1
8536,1
7404,0
5308,0
4692,1
8111,0
6783,0
7358,0
2996,0
5581,0
557,0
5359,1
984,0
806,1
8892,0
6628,1
693,0
1196,1
951,0
3071,0
7347,0
1555,1
5843,0
2386,0
5046,1
6096,0
5574,0
2015,0
7045,0
858,0
6255,1
7420,0
7311,1
1394,0
1165,0
2862,1
5117,1
8260,1
3489,0
5892,0
4773,0
5693,0
3602,1
311,0
3110,1
2045,0
1848,0
1345,0
4986,0
7490,0
6237,1
6770,0
3579,1
6013,1
99,0
6772,0
7972,1
204,1
3153,1
4905,1
7975,1
1560,1
7674,0
3255,0
5933,0
239,0
1592,1
6875,0
4508,1
8680,0
6316,1
8271,0
92,0
3044,0
6691,0
4195,0
6229,0
1217,0
4326,1
4557,0
1868,0
6474,0
8726,0
5096,0
5806,1
7343,1
7003,0
8479,0
5652,1
3893,0
8562,1
7462,1
6867,0
1141,1
3678,0
3805,0
8739,1
4034,0
2025,1
6658,0
4487,1
1854,1
4248,1
8227,1
4672,0
33,0
7372,0
140,0
6135,1
5435,0
782,0
7832,1
2066,0
5151,0
7032,1
3789,1
7000,0
3648,1
4078,1
1610,1
4923,0
3253,0
4213,0
4081,0
1514,0
7931,1
5947,1
2091,1
5440,0
461,0
4658,0
2542,1
480,0
2667,0
1204,0
5829,0
2968,1
4869,0
6480,1
7504,0
1028,1
3280,0
7763,0
4429,1
1728,0
29,1
5463,0
673,0
4239,1
2887,0
4489,1
4702,1
3631,0
4212,0
986,1
5357,0
2418,0
3386,0
1391,0
6269,0
4022,1
8561,0
3748,0
164,0
3198,1
1810,1
2838,0
3517,0
678,1
149,1
3839,0
2751,1
562,0
3157,0
6885,1
23,0
4459,1
4200,0
8423,0
8583,0
956,0
6988,0
1955,1
4033,0
1302,1
4974,0
4727,0
6183,0
4769,1
4347,0
7734,1
1651,0
7189,0
2597,0
47,0
3625,0
3895,1
7036,0
4387,1
8548,0
6809,0
5494,0
3133,1
2841,1
2408,1
5927,1
305,0
711,0
3585,0
4758,1
6979,0
7056,0
5336,0
2666,0
6924,0
2323,0
3700,0
5285,1
6599,1
2720,1
563,1
5173,0
4700,0
1107,0
5385,0
7543,0
3041,1
3450,1
2087,0
1339,0
805,0
2954,1
1192,1
1760,0
6879,0
3911,0
8432,0
8263,0
40,1
8461,0
1772,0
7253,1
3808,0
817,1
558,0
1307,1
1333,0
6147,0
6254,0
5017,1
4084,0
4752,1
6047,1
7766,0
7886,0
4584,0
4598,0
3900,1
6176,1
7821,0
6496,1
3633,0
1876,0
6045,1
6452,1
4855,0
2364,1
3778,0
442,0
1340,1
6892,0
8797,0
1233,0
1553,1
803,0
1173,1
1735,1
7540,1
2204,1
1819,0
2506,0
5402,0
909,1
5272,0
5929,1
3111,1
8870,0
1739,1
3571,1
7875,1
8460,0
4369,1
7958,0
1674,0
4528,0
1372,0
1970,0
3552,0
4586,0
1500,1
1543,1
387,1
2286,1
8949,1
3446,1
709,0
1033,1
3619,1
1041,1
6264,0
7320,0
7547,1
1937,1
6650,0
7089,1
4785,0
2941,0
7429,0
3069,0
6107,0
6057,1
3395,0
1887,0
3906,0
7154,0
2607,1
6222,1
8524,1
6003,1
2167,1
6532,0
6865,0
1632,1
2753,0
1532,1
1304,1
6282,0
2834,1
7859,0
2245,1
4744,0
3289,1
4051,1
3982,1
4150,0
8718,1
8881,0
7317,0
6554,1
6538,0
2464,0
7728,1
6680,0
3988,0
2643,0
7031,1
1556,0
4067,0
4229,1
2785,0
7914,0
4232,0
1891,0
2514,0
1220,0
286,1
5703,0
5094,0
2054,0
4827,0
251,0
7084,1
1001,1
8046,1
8434,0
4108,1
4077,0
2084,1
3371,1
671,0
2446,1
3131,0
1872,1
1732,0
1658,1
3761,1
1236,1
1496,1
7043,0
5084,1
421,1
2972,0
1056,1
5699,1
5113,0
2734,1
5830,0
4169,0
198,1
2000,0
4791,0
6136,1
7825,0
1846,0
8552,0
7141,1
824,1
8321,0
5925,1
3616,1
2174,0
2341,0
960,1
3453,1
2852,0
5747,1
7921,1
8452,0
4970,0
1253,0
1790,0
6157,1
8269,0
1489,0
5781,1
6181,0
3701,0
5810,0
1581,1
5063,1
3273,1
465,0
4793,0
4218,1
390,1
7295,0
1457,1
4927,1
6572,0
1953,0
5050,0
3068,0
4252,1
1440,1
7868,0
1021,1
4183,0
5037,0
5070,1
6968,1
7151,0
1539,0
1449,0
6871,0
2613,1
7741,0
8409,0
7060,0
5674,1
2844,0
59,1
5714,0
1911,0
2958,1
1484,0
7499,0
4005,0
1529,0
8569,1
1507,0
2096,0
173,1
8076,1
1673,0
6341,1
2092,1
7273,0
6795,0
6837,0
7898,0
4310,0
8632,0
5244,0
6428,0
7210,0
6190,0
6492,0
2550,0
5662,0
4790,0
2473,0
7699,1
1051,1
1682,0
19,0
611,0
4153,1
1809,0
2384,0
7800,0
4571,0
5021,1
7040,0
1492,0
895,0
5834,0
6288,0
1349,0
979,0
6785,0
5386,0
4682,0
1976,0
7153,0
924,1
6759,0
4865,0
5383,0
2315,1
2371,0
8544,0
8110,1
6579,1
7059,0
2273,1
2,0
8880,0
7688,1
2915,1
1523,1
7014,1
6556,0
4059,0
1257,0
396,0
1777,1
1811,0
7999,1
3562,0
2173,1
4233,0
5129,1
796,0
1174,0
3589,1
3427,0
3117,0
3102,0
4147,0
104,0
1897,1
3513,1
6032,0
8825,0
677,0
2875,0
990,0
5772,1
5865,0
1425,0
4182,1
143,0
7247,0
1283,1
424,1
4626,1
1314,0
4093,1
5521,0
4161,1
502,0
7325,1
304,0
6603,0
2257,1
1068,0
600,0
3335,1
5691,0
5159,0
5192,0
8606,0
2107,0
4800,1
4301,0
3399,0
3261,0
6856,0
7776,0
1323,1
2858,0
6740,0
774,0
4749,1
5546,1
7473,0
6963,1
1693,1
1088,1
6294,0
2093,0
2427,1
2293,0
1376,1
5852,0
3692,0
7168,0
2864,0
7929,0
1685,1
4455,0
4469,0
5893,1
5651,1
1027,0
2161,1
4832,0
2057,0
8427,0
3860,0
1013,0
593,1
6094,0
2999,0
5139,0
547,1
6507,1
5564,1
3165,0
85,0
2672,0
1413,1
6653,1
8085,1
2791,0
8003,1
3241,0
7895,0
1645,1
7146,1
1605,1
7640,1
8633,1
2797,0
1583,1
498,1
3966,1
460,0
4770,0
6718,1
3634,0
4902,1
4776,0
5570,0
7323,0
6638,1
4262,0
7774,1
2176,0
4759,0
245,0
7723,0
5671,1
6657,1
1542,0
6206,1
5061,1
5963,1
6955,1
4925,1
455,0
6188,1
345,0
6716,1
4444,0
1133,1
3232,0
3401,1
8575,0
6213,0
740,0
7965,1
5335,0
3772,0
3965,0
3845,1
7589,1
440,1
7771,1
26,1
2588,0
8932,0
4873,0
5160,1
8406,0
4994,1
1032,0
7402,0
3286,0
2602,0
2839,0
427,1
8564,1
5601,0
6762,1
625,0
4403,0
6021,0
2437,1
7497,0
2043,1
6296,1
2022,0
8803,0
2317,0
31,0
5566,1
6413,0
325,0
7881,0
7603,0
5708,0
4421,1
3598,0
3047,1
3347,0
6972,0
7103,0
5744,0
3872,0
5246,1
6438,0
8801,0
1733,0
6325,0
7115,1
680,1
6805,1
4588,1
4131,0
3666,1
3081,0
1264,1
3827,1
4191,1
4222,0
861,1
1789,0
135,0
260,0
4410,1
4470,0
1106,0
8332,0
839,1
5941,1
7652,0
6674,0
2591,0
3756,0
8612,1
5623,1
6425,0
333,1
1308,1
8518,0
904,0
3412,0
3623,1
5849,0
5923,1
6168,0
2234,1
6553,1
4499,1
4264,1
6368,1
7704,0
6909,1
7777,0
2804,0
8016,0
5031,0
4522,1
6689,0
6648,1
4355,1
8165,0
8277,0
4640,0
7816,0
2936,1
752,0
6212,1
2709,0
2416,0
8178,1
5457,0
3471,0
484,0
5694,0
7109,0
2775,0
8218,1
2067,0
197,0
3400,0
2790,0
5784,0
5150,0
1852,0
4945,1
4408,0
8200,1
2596,1
4931,1
281,1
7565,0
4342,1
575,0
2202,0
4868,0
7536,0
1150,0
4502,1
3107,1
4019,0
1351,0
588,1
7478,0
5711,0
3171,0
5356,0
4095,0
2196,1
5643,0
8090,0
8498,1
6555,0
5983,0
5410,0
8507,1
7017,1
8400,0
209,0
7369,0
7425,0
79,0
7720,1
6685,0
5565,1
3184,0
3024,1
905,0
3037,1
7050,1
2224,1
8373,0
8732,0
8037,0
950,1
7287,1
7563,0
732,0
3527,0
12,0
615,1
6528,1
8344,0
8116,1
8089,0
4717,0
7843,0
5200,0
4457,0
5997,1
3025,0
6760,0
1235,1
7289,1
6356,0
1227,0
6799,0
5669,1
5184,1
4591,1
1152,1
6839,1
6637,0
7136,0
713,1
848,1
4636,0
1159,1
4943,1
2108,0
5826,0
4245,0
2896,0
6437,1
3420,1
2960,0
2415,0
3770,0
7124,1
1795,1
3274,1
3898,0
8140,1
2267,0
5764,1
528,0
8274,1
8162,0
2934,0
4275,0
2321,0
6625,1
8244,1
3118,1
3411,1
3406,0
70,0
4651,1
5975,0
698,0
8537,1
4980,0
892,0
664,1
7986,0
8345,0
8909,1
3501,0
5121,0
1547,1
5313,1
2512,0
3684,1
700,0
3013,0
1473,0
6869,0
7304,0
8843,0
772,0
3216,1
3952,0
5234,0
6166,1
1470,0
5460,0
8634,0
2440,0
851,1
2735,1
6476,0
590,0
1825,0
298,1
7971,0
1579,1
3199,1
2077,1
4760,0
4617,1
3246,0
506,0
5599,1
8809,1
1602,0
8383,0
7218,1
7164,0
2090,0
6247,1
3145,0
7137,0
170,1
4427,1
6419,0
7873,0
5358,0
5903,0
2424,0
300,0
3142,1
5617,0
6306,0
4900,0
7407,0
3620,1
5682,0
4619,0
4593,0
8020,0
7917,1
1169,0
7098,1
2736,1
8088,1
8220,0
3442,0
4172,0
7632,1
1943,0
5393,0
5828,0
7680,0
6607,1
2089,0
2359,1
630,1
1840,1
7214,0
6631,0
4353,1
5092,0
3352,0
6710,0
8923,0
8465,0
5869,1
5198,0
2827,0
3304,0
8871,1
5419,1
2926,0
1942,0
8945,1
4136,0
1142,1
8808,1
813,1
5392,1
4656,1
6377,0
4993,1
4442,1
6053,0
8152,0
5395,0
150,0
969,0
3492,0
2194,0
4978,0
825,0
7546,0
8693,1
4977,0
8009,1
1166,1
398,1
5539,0
6551,1
5556,1
4480,1
3935,1
2113,1
1689,0
86,1
5484,0
8556,0
4644,1
1606,0
6093,1
3708,1
3824,0
6251,0
2101,1
6920,0
5696,1
6026,1
5033,0
646,0
255,1
5750,0
171,1
237,0
156,1
3390,1
2148,1
6449,1
1701,1
2648,0
5157,1
8886,1
8282,1
8812,1
6741,0
7454,0
3843,0
3989,0
5318,1
7867,0
2726,1
6397,0
7205,1
6069,1
4202,1
5670,0
6231,0
1577,1
1707,1
3888,0
6020,0
7783,0
2459,1
4655,0
3177,1
1665,0
7110,1
2065,0
867,0
8248,0
4236,1
725,1
3382,1
2923,0
7306,0
7373,0
5775,1
1994,1
5118,0
5104,1
7960,0
2478,0
7363,0
2049,0
8171,1
4645,0
7662,1
4082,0
3175,0
7216,1
6378,0
7239,1
7949,0
1162,1
3567,1
5571,0
7199,0
205,1
7270,1
3333,1
8169,1
4809,0
2684,1
420,1
4064,1
4219,1
4428,1
2285,0
2175,0
6408,1
8940,1
7326,1
2863,0
5987,1
2938,1
2693,0
6343,1
3330,0
1916,1
1993,1
25,0
1229,1
7432,0
4375,0
7135,0
2487,1
3319,0
635,0
533,0
5777,1
5178,0
2421,0
3655,0
4623,1
5590,1
5025,1
2560,0
8649,0
3243,1
927,0
1045,0
7360,1
5331,0
1541,1
8304,1
7716,0
5799,0
4156,0
906,0
8436,0
2557,0
7756,0
7500,1
6761,0
3046,1
7447,1
5734,1
6801,0
3408,0
8211,0
2160,1
4483,0
4592,0
4893,0
3394,0
5776,1
1590,0
3635,1
4812,1
4240,0
6903,0
6906,0
4976,0
8203,0
6868,0
7063,0
792,1
4143,0
5604,0
5355,1
3640,0
2270,0
5279,0
449,0
3930,1
1501,1
1934,1
5845,0
1,1
2509,1
5036,1
4053,0
8072,0
8624,0
6901,0
4038,0
7952,0
5523,1
6406,1
3345,1
1779,1
4716,1
5309,0
7702,0
7951,0
7684,1
1073,0
7880,0
6039,0
8270,0
7885,0
1599,1
1736,0
5187,0
5635,1
6517,1
5211,0
6944,0
3856,1
8471,0
8359,0
866,0
7742,0
6880,0
3222,1
4680,1
6040,0
7241,0
3048,0
4306,0
4963,0
1352,1
1697,0
5048,1
359,0
4789,1
2199,0
7365,0
8132,0
6561,0
3683,1
2248,0
6794,1
6280,0
7309,1
8925,0
3191,0
8899,0
4492,1
8560,1
8083,1
5740,1
8900,0
631,0
7408,0
4308,0
8607,0
4799,0
2837,0
5922,0
8664,1
3359,0
6131,0
2356,0
2882,0
8418,1
127,1
2301,0
3049,0
4119,0
8382,1
4724,0
1004,1
3163,1
3166,0
3433,1
267,1
8276,1
4794,0
2329,0
3219,0
998,1
7765,0
354,1
6,0
2435,0
4295,0
5605,1
2660,1
1129,0
1814,1
56,1
2492,0
5408,1
7377,1
4363,1
1571,0
308,0
2505,1
1664,0
4168,0
7042,0
8396,1
616,0
3197,1
6768,0
1079,1
5062,1
3703,0
5228,1
1420,0
4509,0
7177,1
5254,1
6949,0
7625,1
6066,1
6731,0
6429,1
8419,0
4087,1
2083,0
1446,1
1705,1
2639,1
5259,0
3606,1
3218,0
3576,0
807,0
3254,1
5874,0
4673,1
4002,1
7251,1
8101,1
6201,0
6682,0
5256,1
7430,1
5476,0
6240,0
6372,0
3310,0
6921,0
3557,0
6841,1
6872,0
7352,0
1080,0
5072,1
8352,0
1448,1
1842,1
983,1
6478,0
223,0
5910,1
3002,0
8826,0
1265,1
4819,0
3811,1
2147,0
6756,1
5557,1
3063,1
6226,1
7348,0
7562,1
8467,1
703,0
6009,0
8667,1
5100,1
4159,0
382,0
5493,0
3826,1
4277,1
8317,1
726,0
1258,0
5066,1
6935,1
52,0
4838,1
1614,1
334,1
4398,0
6230,0
8530,0
3384,0
5052,1
6654,0
368,0
152,1
6621,1
7519,1
3696,1
8130,1
738,1
7714,0
1729,1
8342,0
191,1
6644,0
2140,1
2030,0
614,0
507,1
8655,1
8877,1
1750,0
17,1
7411,0
6702,1
7768,0
4278,0
8821,1
5762,1
2647,0
6861,0
5405,0
5613,1
3560,0
7706,0
8068,1
6771,0
4176,1
5478,0
1801,0
1941,0
7586,0
4804,0
3977,1
1587,0
4503,1
8464,1
894,1
4225,1
5624,1
7708,0
8051,1
380,1
6246,0
4648,0
5589,1
6051,0
3628,1
2556,0
8517,1
697,1
2488,1
7361,1
4757,0
5811,1
6976,0
3088,1
8729,0
8671,1
925,0
220,1
1419,1
1702,0
5201,1
8470,0
6964,1
1311,1
2566,0
2396,0
7527,0
2763,0
2181,0
3637,1
715,1
3867,0
6693,1
8543,1
3078,0
6773,0
8572,0
6498,1
1820,0
2856,0
5615,0
3947,0
7731,0
6862,0
1232,1
3515,0
4818,0
5206,1
8585,1
8689,1
6109,1
6369,0
1879,1
8832,0
393,0
4362,0
1771,1
4600,0
7118,0
524,0
7545,1
6463,0
6384,0
3051,1
4217,0
5078,1
2981,0
1451,1
7744,1
2482,1
3192,0
8514,0
5887,0
5125,0
6744,1
7209,0
1873,1
3905,0
5709,1
6044,0
7172,1
2711,1
6272,1
6728,0
7770,1
3379,1
2605,0
11,0
4432,0
2074,1
7291,1
1676,0
2385,1
4866,0
8506,0
1112,1
2120,0
1510,0
429,0
8531,1
7346,0
3677,1
554,0
7354,0
4853,0
179,1
1055,1
3488,0
1603,1
2758,0
2221,0
8897,1
458,0
6459,1
1366,0
1812,1
996,1
3679,0
200,1
1788,0
2677,0
592,1
6241,0
5350,0
4899,0
8319,1
6899,0
3264,0
7864,1
1956,0
6363,0
1971,1
1423,0
2685,1
7254,0
2619,1
6826,0
5796,0
2811,1
4151,0
7351,1
4944,0
2586,0
8894,1
